Homegrown manifest for repo: D:\code\ccode
D:\code\ccode\src\cli\cmd_browsetui.cpp => src\cli\cmd_browsetui.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_browsetui.cpp
D:\code\ccode\src\cli\cmd_buildlmdb.cpp => src\cli\cmd_buildlmdb.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_buildlmdb.cpp
D:\code\ccode\src\cli\cmd_calc.cpp => src\cli\cmd_calc.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_calc.cpp
D:\code\ccode\src\cli\cmd_calcwrite.cpp => src\cli\cmd_calcwrite.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_calcwrite.cpp
D:\code\ccode\src\cli\cmd_calcwrite.hpp => src\cli\cmd_calcwrite.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_calcwrite.hpp
D:\code\ccode\src\cli\cmd_cdx.cpp => src\cli\cmd_cdx.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_cdx.cpp
D:\code\ccode\src\cli\cmd_clear.cpp => src\cli\cmd_clear.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_clear.cpp
D:\code\ccode\src\cli\cmd_close.cpp => src\cli\cmd_close.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_close.cpp
D:\code\ccode\src\cli\cmd_cnx.cpp => src\cli\cmd_cnx.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_cnx.cpp
D:\code\ccode\src\cli\cmd_codaysl.cpp => src\cli\cmd_codaysl.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_codaysl.cpp
D:\code\ccode\src\cli\cmd_color.cpp => src\cli\cmd_color.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_color.cpp
D:\code\ccode\src\cli\cmd_commit.cpp => src\cli\cmd_commit.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_commit.cpp
D:\code\ccode\src\cli\cmd_continue.cpp => src\cli\cmd_continue.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_continue.cpp
D:\code\ccode\src\cli\cmd_copy.cpp => src\cli\cmd_copy.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_copy.cpp
D:\code\ccode\src\cli\cmd_count.cpp => src\cli\cmd_count.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_count.cpp
D:\code\ccode\src\cli\cmd_create.cpp => src\cli\cmd_create.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_create.cpp
D:\code\ccode\src\cli\cmd_dbarea.cpp => src\cli\cmd_dbarea.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_dbarea.cpp
D:\code\ccode\src\cli\cmd_dbarea.hpp => src\cli\cmd_dbarea.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_dbarea.hpp
D:\code\ccode\src\cli\cmd_dbareas.cpp => src\cli\cmd_dbareas.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_dbareas.cpp
D:\code\ccode\src\cli\cmd_ddl.cpp => src\cli\cmd_ddl.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_ddl.cpp
D:\code\ccode\src\cli\cmd_ddl.hpp => src\cli\cmd_ddl.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_ddl.hpp
D:\code\ccode\src\cli\cmd_delete.cpp => src\cli\cmd_delete.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_delete.cpp
D:\code\ccode\src\cli\cmd_descend.cpp => src\cli\cmd_descend.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_descend.cpp
D:\code\ccode\src\cli\cmd_dir.cpp => src\cli\cmd_dir.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_dir.cpp
D:\code\ccode\src\cli\cmd_display.cpp => src\cli\cmd_display.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_display.cpp
D:\code\ccode\src\cli\cmd_dothelp.cpp => src\cli\cmd_dothelp.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_dothelp.cpp
D:\code\ccode\src\cli\cmd_dotscript.cpp => src\cli\cmd_dotscript.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_dotscript.cpp
D:\code\ccode\src\cli\cmd_drawio.cpp => src\cli\cmd_drawio.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_drawio.cpp
D:\code\ccode\src\cli\cmd_dump.cpp => src\cli\cmd_dump.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_dump.cpp
D:\code\ccode\src\cli\cmd_echo.cpp => src\cli\cmd_echo.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_echo.cpp
D:\code\ccode\src\cli\cmd_else.cpp => src\cli\cmd_else.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_else.cpp
D:\code\ccode\src\cli\cmd_erase.cpp => src\cli\cmd_erase.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_erase.cpp
D:\code\ccode\src\cli\cmd_erp.cpp => src\cli\cmd_erp.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_erp.cpp
D:\code\ccode\src\cli\cmd_error_clear.cpp => src\cli\cmd_error_clear.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_error_clear.cpp
D:\code\ccode\src\cli\cmd_error_status.cpp => src\cli\cmd_error_status.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_error_status.cpp
D:\code\ccode\src\cli\cmd_error_test.cpp => src\cli\cmd_error_test.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_error_test.cpp
D:\code\ccode\src\cli\cmd_ersatz.cpp => src\cli\cmd_ersatz.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_ersatz.cpp
D:\code\ccode\src\cli\cmd_example.cpp => src\cli\cmd_example.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_example.cpp
D:\code\ccode\src\cli\cmd_export_functions.cpp => src\cli\cmd_export_functions.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_export_functions.cpp
D:\code\ccode\src\cli\cmd_export.cpp => src\cli\cmd_export.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_export.cpp
D:\code\ccode\src\cli\cmd_fieldmgr.cpp => src\cli\cmd_fieldmgr.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_fieldmgr.cpp
D:\code\ccode\src\cli\cmd_fields.cpp => src\cli\cmd_fields.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_fields.cpp
D:\code\ccode\src\cli\cmd_find.cpp => src\cli\cmd_find.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_find.cpp
D:\code\ccode\src\cli\cmd_first.cpp => src\cli\cmd_first.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_first.cpp
D:\code\ccode\src\cli\cmd_foxhelp.cpp => src\cli\cmd_foxhelp.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_foxhelp.cpp
D:\code\ccode\src\cli\cmd_foxref.cpp => src\cli\cmd_foxref.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_foxref.cpp
D:\code\ccode\src\cli\cmd_foxstandard.cpp => src\cli\cmd_foxstandard.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_foxstandard.cpp
D:\code\ccode\src\cli\cmd_go.cpp => src\cli\cmd_go.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_go.cpp
D:\code\ccode\src\cli\cmd_goto.cpp => src\cli\cmd_goto.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_goto.cpp
D:\code\ccode\src\cli\cmd_gps.cpp => src\cli\cmd_gps.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_gps.cpp
D:\code\ccode\src\cli\cmd_help_grouped.cpp => src\cli\cmd_help_grouped.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_help_grouped.cpp
D:\code\ccode\src\cli\cmd_help.cpp => src\cli\cmd_help.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_help.cpp
D:\code\ccode\src\cli\cmd_help.hpp => src\cli\cmd_help.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_help.hpp
D:\code\ccode\src\cli\cmd_idx.cpp => src\cli\cmd_idx.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_idx.cpp
D:\code\ccode\src\cli\cmd_if.cpp => src\cli\cmd_if.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_if.cpp
D:\code\ccode\src\cli\cmd_image_display.cpp => src\cli\cmd_image_display.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_image_display.cpp
D:\code\ccode\src\cli\cmd_image_display.hpp => src\cli\cmd_image_display.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_image_display.hpp
D:\code\ccode\src\cli\cmd_import.cpp => src\cli\cmd_import.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_import.cpp
D:\code\ccode\src\cli\cmd_importsql.cpp => src\cli\cmd_importsql.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_importsql.cpp
D:\code\ccode\src\cli\cmd_importsql.hpp => src\cli\cmd_importsql.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_importsql.hpp
D:\code\ccode\src\cli\cmd_index.cpp => src\cli\cmd_index.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_index.cpp
D:\code\ccode\src\cli\cmd_indexseek.cpp => src\cli\cmd_indexseek.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_indexseek.cpp
D:\code\ccode\src\cli\cmd_init.cpp => src\cli\cmd_init.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_init.cpp
D:\code\ccode\src\cli\cmd_last.cpp => src\cli\cmd_last.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_last.cpp
D:\code\ccode\src\cli\cmd_list_lmdb.cpp => src\cli\cmd_list_lmdb.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_list_lmdb.cpp
D:\code\ccode\src\cli\cmd_list.cpp => src\cli\cmd_list.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_list.cpp
D:\code\ccode\src\cli\cmd_lmdb_dump.cpp => src\cli\cmd_lmdb_dump.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_lmdb_dump.cpp
D:\code\ccode\src\cli\cmd_lmdb_util.cpp => src\cli\cmd_lmdb_util.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_lmdb_util.cpp
D:\code\ccode\src\cli\cmd_lmdb.cpp => src\cli\cmd_lmdb.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_lmdb.cpp
D:\code\ccode\src\cli\cmd_lmdb.hpp => src\cli\cmd_lmdb.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_lmdb.hpp
D:\code\ccode\src\cli\cmd_locate.cpp => src\cli\cmd_locate.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_locate.cpp
D:\code\ccode\src\cli\cmd_lock.cpp => src\cli\cmd_lock.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_lock.cpp
D:\code\ccode\src\cli\cmd_loop.cpp => src\cli\cmd_loop.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_loop.cpp
D:\code\ccode\src\cli\cmd_loop.hpp => src\cli\cmd_loop.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_loop.hpp
D:\code\ccode\src\cli\cmd_mcc.cpp => src\cli\cmd_mcc.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_mcc.cpp
D:\code\ccode\src\cli\cmd_memo.cpp => src\cli\cmd_memo.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_memo.cpp
D:\code\ccode\src\cli\cmd_next.cpp => src\cli\cmd_next.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_next.cpp
D:\code\ccode\src\cli\cmd_order.cpp => src\cli\cmd_order.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_order.cpp
D:\code\ccode\src\cli\cmd_pack.cpp => src\cli\cmd_pack.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_pack.cpp
D:\code\ccode\src\cli\cmd_palette.hpp => src\cli\cmd_palette.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_palette.hpp
D:\code\ccode\src\cli\cmd_polling.cpp => src\cli\cmd_polling.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_polling.cpp
D:\code\ccode\src\cli\cmd_polling.hpp => src\cli\cmd_polling.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_polling.hpp
D:\code\ccode\src\cli\cmd_prior.cpp => src\cli\cmd_prior.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_prior.cpp
D:\code\ccode\src\cli\cmd_prn.cpp => src\cli\cmd_prn.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_prn.cpp
D:\code\ccode\src\cli\cmd_prn.hpp => src\cli\cmd_prn.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_prn.hpp
D:\code\ccode\src\cli\cmd_projects.cpp => src\cli\cmd_projects.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_projects.cpp
D:\code\ccode\src\cli\cmd_pshell_help.cpp => src\cli\cmd_pshell_help.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_pshell_help.cpp
D:\code\ccode\src\cli\cmd_pshell.cpp => src\cli\cmd_pshell.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_pshell.cpp
D:\code\ccode\src\cli\cmd_rbrowse.cpp => src\cli\cmd_rbrowse.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_rbrowse.cpp
D:\code\ccode\src\cli\cmd_rebuild.cpp => src\cli\cmd_rebuild.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_rebuild.cpp
D:\code\ccode\src\cli\cmd_recall.cpp => src\cli\cmd_recall.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_recall.cpp
D:\code\ccode\src\cli\cmd_recno.cpp => src\cli\cmd_recno.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_recno.cpp
D:\code\ccode\src\cli\cmd_refresh.cpp => src\cli\cmd_refresh.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_refresh.cpp
D:\code\ccode\src\cli\cmd_reindex.cpp => src\cli\cmd_reindex.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_reindex.cpp
D:\code\ccode\src\cli\cmd_rel.cpp => src\cli\cmd_rel.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_rel.cpp
D:\code\ccode\src\cli\cmd_rel.hpp => src\cli\cmd_rel.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_rel.hpp
D:\code\ccode\src\cli\cmd_relations.cpp => src\cli\cmd_relations.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_relations.cpp
D:\code\ccode\src\cli\cmd_relations.hpp => src\cli\cmd_relations.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_relations.hpp
D:\code\ccode\src\cli\cmd_replace_multi.cpp => src\cli\cmd_replace_multi.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_replace_multi.cpp
D:\code\ccode\src\cli\cmd_replace.cpp => src\cli\cmd_replace.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_replace.cpp
D:\code\ccode\src\cli\cmd_retro.cpp => src\cli\cmd_retro.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_retro.cpp
D:\code\ccode\src\cli\cmd_rollback.cpp => src\cli\cmd_rollback.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_rollback.cpp
D:\code\ccode\src\cli\cmd_rpg.cpp => src\cli\cmd_rpg.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_rpg.cpp
D:\code\ccode\src\cli\cmd_rule.cpp => src\cli\cmd_rule.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_rule.cpp
D:\code\ccode\src\cli\cmd_sbr.cpp => src\cli\cmd_sbr.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_sbr.cpp
D:\code\ccode\src\cli\cmd_scan.cpp => src\cli\cmd_scan.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_scan.cpp
D:\code\ccode\src\cli\cmd_scan.hpp => src\cli\cmd_scan.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_scan.hpp
D:\code\ccode\src\cli\cmd_schemas.cpp => src\cli\cmd_schemas.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_schemas.cpp
D:\code\ccode\src\cli\cmd_scx.cpp => src\cli\cmd_scx.cpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\src\cli\cmd_scx.cpp
